iter	Passed	Remaining
155	5442	29446
156	5458	29307
157	5469	29145
158	5480	28989
159	5493	28840
160	5507	28700
161	5528	28598
162	5539	28446
163	5553	28308
164	5565	28166
165	5576	28019
166	5589	27882
167	5599	27733
168	5612	27597
169	5629	27486
170	5643	27358
171	5658	27238
172	5669	27101
173	5682	26977
174	5692	26837
175	5702	26699
176	5714	26572
177	5725	26440
178	5736	26310
179	5746	26180
180	5765	26085
181	5776	25963
182	5788	25841
183	5799	25718
184	5809	25594
185	5826	25498
186	5838	25382
187	5855	25290
188	5871	25193
189	5889	25109
190	5934	25134
191	5958	25075
192	5998	25083
193	6026	25039
194	6063	25033
195	6082	24949
196	6098	24860
197	6120	24792
198	6145	24736
199	6172	24689
200	6202	24656
201	6222	24580
202	6238	24492
203	6259	24425
204	6275	24336
205	6294	24262
206	6312	24182
207	6331	24109
208	6346	24018
209	6370	23964
210	6383	23869
211	6405	23810
212	6421	23725
213	6443	23665
214	6464	23602
215	6492	23564
216	6530	23565
217	6549	23493
218	6568	23425
219	6585	23348
220	6601	23269
221	6614	23181
222	6625	23086
223	6638	22998
224	6649	22905
225	6659	22806
226	6670	22714
227	6682	22625
228	6695	22541
229	6703	22442
230	6716	22359
231	6728	22273
232	6737	22178
233	6749	22094
234	6758	22001
235	6769	21915
236	6779	21826
237	6790	21742
238	6802	21659
239	6814	21577
240	6825	21495
241	6838	21419
242	6849	21337
243	6859	21252
244	6869	21169
245	6879	21085
246	6891	21008
247	6902	20931
248	6915	20856
249	6927	20783
250	6949	20738
251	6978	20712
252	6994	20651
253	7008	20584
254	7035	20555
255	7073	20557
256	7097	20518
257	7116	20466
258	7135	20415
259	7151	20354
260	7164	20285
261	7175	20212
262	7192	20155
263	7204	20085
264	7219	20024
265	7239	19975
266	7253	19913
267	7271	19860
268	7281	19787
269	7292	19716
270	7303	19646
271	7313	19574
272	7324	19505
273	7339	19446
274	7352	19383
275	7362	19314
276	7373	19245
277	7390	19192
278	7402	19128
279	7413	19064
280	7424	18997
281	7435	18930
282	7447	18868
283	7463	18816
284	7473	18750
285	7484	18685
286	7494	18619
287	7508	18562
288	7519	18499
289	7533	18442
290	7544	18382
291	7555	18319
292	7568	18261
293	7578	18198
294	7588	18136
295	7601	18078
296	7611	18016
297	7622	17957
298	7633	17895
299	7648	17846
300	7659	17788
301	7671	17730
302	7689	17688
303	7708	17647
304	7728	17610
305	7748	17573
306	7761	17519
307	7780	17480
308	7794	17430
309	7806	17376
310	7819	17323
311	7831	17268
312	7843	17215
313	7854	17159
314	7864	17102
315	7876	17049
316	7888	16996
317	7901	16944
318	7913	16894
319	7923	16838
320	7933	16782
321	7946	16732
322	7957	16679
323	7968	16625
324	7988	16592
325	8008	16557
326	8027	16522
327	8052	16497
328	8064	16446
329	8074	16393
330	8085	16341
331	8097	16293
332	8111	16247
333	8123	16198
334	8135	16148
335	8145	16097
336	8155	16044
337	8165	15993
338	8178	15946
339	8188	15894
340	8199	15846
341	8211	15798
342	8222	15750
343	8234	15703
344	8246	15656
345	8260	15613
346	8276	15575
347	8287	15526
348	8298	15479
349	8314	15440
350	8324	15392
351	8336	15346
352	8355	15314
353	8374	15282
354	8392	15248
355	8402	15199
356	8413	15153
357	8433	15123
358	8444	15077
359	8454	15030
360	8464	14983
361	8476	14940
362	8485	14890
363	8498	14849
364	8509	14804
365	8524	14766
366	8536	14723
367	8547	14680
368	8559	14637
369	8570	14592
370	8580	14547
371	8591	14503
372	8601	14459
373	8612	14415
374	8626	14376
375	8639	14337
376	8650	14294
377	8660	14250
378	8671	14207
379	8682	14165
380	8694	14125
381	8704	14082
382	8716	14041
383	8727	13999
384	8740	13962
385	8755	13926
386	8767	13887
387	8778	13847
388	8790	13807
389	8802	13768
390	8817	13732
391	8828	13693
392	8841	13656
393	8853	13617
394	8865	13579
395	8877	13541
396	8890	13504
397	8905	13469
398	8918	13434
399	8934	13402
400	8950	13370
401	8967	13339
402	8978	13300
403	8989	13261
404	9000	13223
405	9015	13189
406	9026	13151
407	9037	13113
408	9050	13077
409	9059	13037
410	9070	12998
411	9083	12963
412	9095	12927
413	9105	12888
414	9117	12851
415	9128	12814
416	9142	12782
417	9154	12746
418	9164	12708
419	9175	12670
420	9186	12634
421	9196	12596
422	9207	12560
423	9219	12524
424	9231	12489
425	9243	12454
426	9254	12418
427	9266	12384
428	9277	12348
429	9288	12312
430	9302	12281
431	9313	12245
432	9325	12211
433	9336	12175
434	9346	12140
435	9357	12104
436	9372	12074
437	9383	12040
438	9393	12004
439	9404	11969
440	9416	11936
441	9428	11903
442	9440	11870
443	9451	11835
444	9469	11810
445	9483	11779
446	9494	11745
447	9505	11712
448	9518	11681
449	9530	11648
450	9541	11614
451	9553	11582
452	9564	11549
453	9581	11523
454	9592	11489
455	9603	11456
456	9614	11424
457	9628	11393
458	9638	11360
459	9650	11329
460	9662	11297
461	9676	11268
462	9688	11236
463	9699	11204
464	9711	11173
465	9723	11141
466	9733	11108
467	9747	11080
468	9758	11048
469	9771	11018
470	9789	10994
471	9805	10969
472	9819	10940
473	9830	10908
474	9841	10877
475	9852	10846
476	9868	10819
477	9881	10791
478	9902	10770
479	9922	10749
480	9946	10731
481	9967	10711
482	9980	10683
483	9998	10659
484	10010	10629
485	10021	10599
486	10035	10570
487	10047	10541
488	10059	10511
489	10071	10482
490	10083	10452
491	10093	10421
492	10107	10394
493	10119	10365
494	10136	10341
495	10147	10311
496	10168	10291
497	10180	10262
498	10193	10234
499	10207	10207
500	10222	10181
501	10235	10153
502	10247	10124
503	10259	10096
504	10272	10069
505	10284	10040
506	10296	10012
507	10312	9987
508	10323	9958
509	10333	9928
510	10346	9900
511	10362	9877
512	10378	9852
513	10390	9824
514	10405	9799
515	10423	9776
516	10434	9747
517	10451	9725
518	10467	9701
519	10483	9676
520	10496	9650
521	10526	9639
522	10549	9621
523	10563	9596
524	10596	9587
525	10613	9563
526	10624	9535
527	10638	9510
528	10650	9482
529	10663	9455
530	10677	9430
531	10686	9401
532	10699	9374
533	10711	9347
534	10724	9321
535	10743	9300
536	10758	9275
537	10779	9256
538	10797	9235
539	10820	9217
540	10848	9204
541	10872	9187
542	10903	9176
543	10947	9176
544	10979	9166
545	11028	9170
546	11043	9145
547	11063	9125
548	11076	9099
549	11087	9071
550	11108	9052
551	11142	9043
552	11173	9031
553	11185	9005
554	11199	8979
555	11210	8952
556	11221	8924
557	11233	8897
558	11257	8880
559	11277	8860
560	11308	8849
561	11333	8832
562	11357	8816
563	11379	8797
564	11417	8790
565	11445	8776
566	11480	8767
567	11514	8757
568	11534	8737
569	11559	8720
570	11580	8700
571	11597	8677
572	11609	8651
573	11621	8625
574	11633	8598
575	11644	8571
576	11655	8544
577	11667	8518
578	11685	8496
579	11711	8480
580	11734	8462
581	11764	8449
582	11786	8430
583	11811	8413
584	11826	8390
585	11840	8364
586	11851	8338
587	11863	8312
588	11876	8287
589	11888	8261
590	11902	8236
591	11916	8212
592	11928	8187
593	11939	8160
594	11950	8134
595	11962	8108
596	11977	8085
597	12009	8073
598	12036	8057
599	12067	8045
600	12081	8021
601	12093	7995
602	12112	7974
603	12128	7951
604	12141	7927
605	12153	7901
606	12166	7877
607	12180	7852
608	12191	7827
609	12203	7801
610	12216	7778
611	12228	7752
612	12239	7726
613	12254	7704
614	12266	7679
615	12277	7653
616	12289	7628
617	12301	7603
618	12318	7582
619	12345	7566
620	12363	7545
621	12374	7520
622	12386	7495
623	12397	7470
624	12409	7445
625	12420	7420
626	12430	7394
627	12441	7369
628	12452	7344
629	12462	7319
630	12475	7295
631	12486	7270
632	12497	7245
633	12512	7223
634	12524	7199
635	12534	7174
636	12544	7148
637	12555	7123
638	12565	7098
639	12577	7074
640	12588	7050
641	12600	7026
642	12615	7004
643	12627	6980
644	12641	6957
645	12653	6934
646	12664	6909
647	12685	6890
648	12712	6875
649	12752	6866
650	12786	6854
651	12811	6837
652	12844	6825
653	12862	6804
654	12897	6793
655	12929	6780
656	12965	6768
657	13000	6757
658	13021	6737
659	13039	6717
660	13054	6695
661	13074	6675
662	13100	6659
663	13117	6637
664	13141	6619
665	13155	6597
666	13168	6574
667	13180	6550
668	13191	6526
669	13209	6506
670	13220	6482
671	13231	6458
672	13241	6434
673	13257	6412
674	13274	6391
675	13291	6370
676	13332	6361
677	13368	6349
678	13390	6330
679	13408	6310
680	13427	6290
681	13451	6271
682	13490	6261
683	13507	6240
684	13527	6220
685	13542	6198
686	13559	6177
687	13572	6155
688	13598	6137
689	13621	6119
690	13649	6103
691	13675	6086
692	13699	6068
693	13738	6057
694	13770	6043
695	13831	6041
696	13850	6020
697	13868	6000
698	13880	5977
699	13897	5956
700	13917	5936
701	13932	5914
702	13943	5890
703	13966	5872
704	13993	5855
705	14023	5839
706	14052	5823
707	14074	5804
708	14089	5782
709	14110	5763
710	14128	5742
711	14171	5732
712	14198	5715
713	14217	5695
714	14239	5675
715	14252	5653
716	14269	5632
717	14317	5623
718	14333	5601
719	14351	5581
720	14370	5560
721	14384	5538
722	14398	5516
723	14412	5494
724	14427	5472
725	14440	5450
726	14452	5427
727	14464	5404
728	14477	5382
729	14489	5359
730	14500	5336
731	14512	5313
732	14526	5291
733	14536	5268
734	14548	5245
735	14559	5222
736	14571	5199
737	14588	5179
738	14602	5157
739	14615	5135
740	14626	5112
741	14637	5089
742	14655	5069
743	14670	5047
744	14684	5026
745	14695	5003
746	14707	4981
747	14718	4958
748	14742	4940
749	14766	4922
750	14783	4901
751	14800	4881
752	14812	4858
753	14823	4836
754	14844	4817
755	14865	4797
756	14903	4784
757	14924	4764
758	14960	4750
759	14982	4731
760	15004	4712
761	15034	4695
762	15060	4678
763	15078	4657
764	15097	4637
765	15115	4617
766	15132	4596
767	15147	4575
768	15162	4554
769	15178	4533
770	15191	4512
771	15210	4492
772	15223	4470
773	15240	4449
774	15253	4428
775	15266	4406
776	15278	4384
777	15289	4362
778	15302	4341
779	15314	4319
780	15349	4304
781	15367	4284
782	15389	4265
783	15406	4244
784	15430	4226
785	15503	4220
786	15536	4204
787	15550	4183
788	15569	4163
789	15590	4144
790	15608	4124
791	15645	4108
792	15699	4098
793	15728	4080
794	15752	4062
795	15769	4041
796	15805	4025
797	15833	4008
798	15854	3988
799	15877	3969
800	15927	3957
801	15961	3940
802	16001	3925
803	16038	3909
804	16053	3888
805	16068	3867
806	16081	3845
807	16094	3824
808	16112	3803
809	16125	3782
810	16137	3760
811	16149	3739
812	16162	3717
813	16173	3695
814	16186	3674
815	16198	3652
816	16212	3631
817	16222	3609
818	16256	3592
819	16299	3577
820	16321	3558
821	16340	3538
822	16373	3521
823	16400	3503
824	16430	3485
825	16479	3471
826	16541	3460
827	16574	3443
828	16604	3425
829	16644	3409
830	16671	3390
831	16681	3368
832	16694	3346
833	16710	3326
834	16723	3304
835	16734	3282
836	16749	3261
837	16761	3240
838	16772	3218
839	16783	3196
840	16794	3175
841	16806	3153
842	16817	3132
843	16828	3110
844	16840	3089
845	16853	3067
846	16869	3047
847	16880	3025
848	16891	3004
849	16904	2983
850	16915	2961
851	16926	2940
852	16936	2918
853	16949	2897
854	16960	2876
855	16970	2854
856	16982	2833
857	16993	2812
858	17005	2791
859	17015	2770
860	17027	2748
861	17038	2727
862	17053	2707
863	17064	2686
864	17075	2664
865	17086	2643
866	17097	2622
867	17118	2603
868	17130	2582
869	17142	2561
870	17154	2540
871	17165	2519
872	17176	2498
873	17190	2478
874	17201	2457
875	17212	2436
876	17226	2416
877	17241	2395
878	17264	2376
879	17281	2356
880	17313	2338
881	17343	2320
882	17361	2300
883	17392	2282
884	17407	2262
885	17424	2241
886	17440	2221
887	17455	2201
888	17471	2181
889	17483	2160
890	17496	2140
891	17512	2120
892	17531	2100
893	17551	2081
894	17583	2062
895	17610	2044
896	17652	2026
897	17671	2007
898	17690	1987
899	17713	1968
900	17741	1949
901	17788	1932
902	17812	1913
903	17830	1893
904	17843	1873
905	17859	1853
906	17872	1832
907	17889	1812
908	17903	1792
909	17915	1771
910	17928	1751
911	17942	1731
912	17957	1711
913	17980	1691
914	18016	1673
915	18035	1653
916	18068	1635
917	18110	1617
918	18140	1598
919	18165	1579
920	18190	1560
921	18205	1540
922	18216	1519
923	18227	1499
924	18238	1478
925	18254	1458
926	18266	1438
927	18297	1419
928	18334	1401
929	18365	1382
930	18399	1363
931	18429	1344
932	18454	1325
933	18475	1305
934	18502	1286
935	18515	1266
936	18540	1246
937	18560	1226
938	18580	1207
939	18596	1186
940	18612	1166
941	18631	1147
942	18642	1126
943	18664	1107
944	18684	1087
945	18702	1067
946	18714	1047
947	18724	1027
948	18738	1007
949	18749	986
950	18760	966
951	18771	946
952	18782	926
953	18793	906
954	18810	886
955	18821	866
956	18832	846
957	18849	826
958	18861	806
959	18880	786
960	18892	766
961	18910	746
962	18929	727
963	18943	707
964	18960	687
965	18976	667
966	18989	648
967	19006	628
968	19018	608
969	19031	588
970	19041	568
971	19054	548
972	19066	529
973	19080	509
974	19098	489
975	19118	470
976	19169	451
977	19208	432
978	19231	412
979	19265	393
980	19281	373
981	19296	353
982	19310	333
983	19322	314
984	19338	294
985	19354	274
986	19366	255
987	19378	235
988	19396	215
989	19408	196
990	19424	176
991	19435	156
992	19448	137
993	19461	117
994	19475	97
995	19491	78
996	19505	58
997	19518	39
998	19535	19
999	19548	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  987	85434	1037
988	85466	950
989	85626	864
990	85684	778
991	85798	691
992	85857	605
993	85935	518
994	86023	432
995	86136	345
996	86241	259
997	86270	172
998	86313	86
999	86336	0
